Traceback (most recent call last):
  File "manage.py", line 8, in <module>
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 14, in <module>
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
/home/ec2-user/sites/quimioteca/chemo/views.py:354: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'chemo.models.Compounds'> QuerySet.
  paginator = Paginator(mols, elements) # Make the pages
[02/Jun/2019 07:36:48] "GET /static/chemo/img/ufjf.png HTTP/1.1" 304 0
[02/Jun/2019 07:36:48] "GET /static/chemo/img/unistra.png HTTP/1.1" 304 0
[02/Jun/2019 07:36:48] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 304 0
[02/Jun/2019 07:36:48] "GET /static/chemo/img/artur.png HTTP/1.1" 304 0
[02/Jun/2019 07:36:48] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 304 0
[02/Jun/2019 07:36:48] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 304 0
[02/Jun/2019 15:01:25] "GET / HTTP/1.1" 200 10376
[02/Jun/2019 16:18:54] "GET / HTTP/1.1" 200 10376
[02/Jun/2019 20:20:14] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00+&à\x00\x00\x00\x00\x00Cookie:')
[02/Jun/2019 20:20:14] "  +&à     Cookie: mstshash=hello" 400 -
[02/Jun/2019 23:33:20] "GET / HTTP/1.1" 200 10376
----------------------------------------
Exception happened during processing of request from ('198.108.67.48', 29080)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 171, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 179, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[03/Jun/2019 01:14:40] "GET / HTTP/1.1" 200 10376
[03/Jun/2019 07:23:42] "GET / HTTP/1.1" 200 10376
[03/Jun/2019 07:32:55] "GET / HTTP/1.1" 200 10376
[03/Jun/2019 07:32:55] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[03/Jun/2019 07:32:56] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[03/Jun/2019 07:32:56] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[03/Jun/2019 07:32:56] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[03/Jun/2019 07:32:56] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[03/Jun/2019 07:32:56] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[03/Jun/2019 07:32:56] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[03/Jun/2019 07:32:56] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[03/Jun/2019 07:32:56] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[03/Jun/2019 07:32:56] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[03/Jun/2019 07:32:56] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[03/Jun/2019 07:32:57] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[03/Jun/2019 07:32:57] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[03/Jun/2019 07:32:57] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[03/Jun/2019 07:32:57] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[03/Jun/2019 07:32:57] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[03/Jun/2019 07:32:57] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[03/Jun/2019 09:48:54] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[03/Jun/2019 09:48:54] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[03/Jun/2019 09:48:54] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[03/Jun/2019 09:48:54] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[03/Jun/2019 09:48:54] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[03/Jun/2019 09:48:54] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[03/Jun/2019 09:48:54] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[03/Jun/2019 09:48:54] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[03/Jun/2019 09:48:54] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[03/Jun/2019 09:48:54] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[03/Jun/2019 09:48:54] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[03/Jun/2019 09:48:54] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[03/Jun/2019 09:48:54] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[03/Jun/2019 09:48:54] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[03/Jun/2019 09:48:54] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[03/Jun/2019 09:48:54] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[03/Jun/2019 11:08:22] "GET / HTTP/1.1" 200 10376
[03/Jun/2019 14:58:51] "GET / HTTP/1.1" 200 10376
[03/Jun/2019 14:58:51] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[03/Jun/2019 14:58:51] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 304 0
[03/Jun/2019 14:58:51] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[03/Jun/2019 14:58:51] "GET /static/chemo/js/animate-in.js HTTP/1.1" 304 0
[03/Jun/2019 14:58:51] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[03/Jun/2019 14:58:51] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 304 0
[03/Jun/2019 14:58:51] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[03/Jun/2019 14:58:51] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[03/Jun/2019 14:58:51] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[03/Jun/2019 14:58:51] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[03/Jun/2019 14:58:51] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[03/Jun/2019 14:58:51] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[03/Jun/2019 14:58:51] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[03/Jun/2019 14:58:51] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 304 0
[03/Jun/2019 14:58:51] "GET /static/chemo/img/logo.png HTTP/1.1" 304 0
[03/Jun/2019 14:58:51] "GET /static/chemo/img/artur.png HTTP/1.1" 304 0
[03/Jun/2019 14:59:00] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[03/Jun/2019 14:59:00] "GET /static/chemo/aquamarine.css HTTP/1.1" 304 0
[03/Jun/2019 14:59:00] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[03/Jun/2019 14:59:00] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 304 0
[03/Jun/2019 14:59:00] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 304 0
[03/Jun/2019 14:59:00] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 304 0
[03/Jun/2019 14:59:00] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 304 0
[03/Jun/2019 14:59:00] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 304 0
[03/Jun/2019 14:59:00] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 304 0
[03/Jun/2019 14:59:00] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 304 0
[03/Jun/2019 14:59:00] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 304 0
[03/Jun/2019 14:59:00] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 304 0
[03/Jun/2019 14:59:00] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 304 0
[03/Jun/2019 14:59:00] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[03/Jun/2019 14:59:04] "GET /quimiotecaDatabase?page=2&elements=10 HTTP/1.1" 200 23424
[03/Jun/2019 14:59:04] "GET /static/data/molThumbs/1hvi.png HTTP/1.1" 200 5014
[03/Jun/2019 14:59:04] "GET /static/data/molThumbs/1mq6.png HTTP/1.1" 200 4851
[03/Jun/2019 14:59:04] "GET /static/data/molThumbs/2qi5.png HTTP/1.1" 200 5153
[03/Jun/2019 14:59:04] "GET /static/data/molThumbs/1hvk.png HTTP/1.1" 200 5009
[03/Jun/2019 14:59:04] "GET /static/data/molThumbs/2i4v.png HTTP/1.1" 200 5491
[03/Jun/2019 14:59:04] "GET /static/data/molThumbs/1hxw.png HTTP/1.1" 200 5268
[03/Jun/2019 14:59:04] "GET /static/data/molThumbs/3djk.png HTTP/1.1" 200 4916
[03/Jun/2019 14:59:04] "GET /static/data/molThumbs/7std.png HTTP/1.1" 200 3780
[03/Jun/2019 14:59:04] "GET /static/data/molThumbs/3cs7.png HTTP/1.1" 200 4490
[03/Jun/2019 14:59:04] "GET /static/data/molThumbs/1qbr.png HTTP/1.1" 200 5287
[03/Jun/2019 14:59:04] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[03/Jun/2019 15:26:36] "GET / HTTP/1.1" 200 10376
----------------------------------------
Exception happened during processing of request from ('212.83.146.233', 40441)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 171, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 179, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
Not Found: /struts2-rest-showcase/orders.xhtml
[04/Jun/2019 07:41:36] "GET /struts2-rest-showcase/orders.xhtml HTTP/1.1" 404 3431
Not Found: /index.action
[04/Jun/2019 07:41:36] "GET /index.action HTTP/1.1" 404 3365
Not Found: /index.do
[04/Jun/2019 07:41:37] "GET /index.do HTTP/1.1" 404 3353
----------------------------------------
Exception happened during processing of request from ('222.142.19.206', 59191)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 171, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 179, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[04/Jun/2019 08:11:47] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x80\x0b¨À\x00\x0c)t F\x07\x00tsXrcsXYs9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00bbXcsXctst\x00\x00\x00\x00\x00\x00')
[04/Jun/2019 08:11:47] "   TZ          0I    ¨À )t F tsXrcsXYs9                      bbXcsXctst      " 400 -
[04/Jun/2019 13:23:44] "GET / HTTP/1.1" 200 10376
[04/Jun/2019 13:23:45] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[04/Jun/2019 13:23:45] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[04/Jun/2019 13:23:45] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[04/Jun/2019 13:23:45] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[04/Jun/2019 13:23:45] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[04/Jun/2019 13:23:45] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[04/Jun/2019 13:23:45] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[04/Jun/2019 13:23:45] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[04/Jun/2019 13:23:45] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[04/Jun/2019 13:23:45] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[04/Jun/2019 13:23:45] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[04/Jun/2019 13:23:45] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[04/Jun/2019 13:23:45] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[04/Jun/2019 13:23:45] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[04/Jun/2019 13:23:45] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[04/Jun/2019 13:23:46] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[04/Jun/2019 13:23:54] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[04/Jun/2019 13:23:54] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[04/Jun/2019 13:23:54] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[04/Jun/2019 13:23:54] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[04/Jun/2019 13:23:54] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[04/Jun/2019 13:23:54] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[04/Jun/2019 13:23:54] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[04/Jun/2019 13:23:54] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[04/Jun/2019 13:23:54] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[04/Jun/2019 13:23:54] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[04/Jun/2019 13:23:54] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[04/Jun/2019 13:23:54] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[04/Jun/2019 13:24:14] "GET /contactUs HTTP/1.1" 200 5997
[04/Jun/2019 13:24:14] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[04/Jun/2019 13:24:15] "GET /index HTTP/1.1" 200 10376
[04/Jun/2019 13:26:26] "GET / HTTP/1.1" 200 10376
[04/Jun/2019 13:26:27] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[04/Jun/2019 13:26:27] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[04/Jun/2019 13:26:27] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[04/Jun/2019 13:26:27] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[04/Jun/2019 13:26:27] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[04/Jun/2019 13:26:27] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[04/Jun/2019 13:26:27] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[04/Jun/2019 13:26:27] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[04/Jun/2019 13:26:27] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[04/Jun/2019 13:26:27] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[04/Jun/2019 13:26:27] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[04/Jun/2019 13:26:27] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[04/Jun/2019 13:26:28] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[04/Jun/2019 13:26:28] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[04/Jun/2019 13:26:28] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[04/Jun/2019 13:26:28] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[04/Jun/2019 15:44:03] "GET / HTTP/1.1" 200 10376
Invalid HTTP_HOST header: 'www.baidu.com'. You may need to add 'www.baidu.com' to ALLOWED_HOSTS.
Bad Request: /www.baidu.com:443
[04/Jun/2019 18:07:53] "CONNECT www.baidu.com:443 HTTP/1.0" 400 62872
[05/Jun/2019 00:09:59] "GET /static/data/molImages/2i4x.png HTTP/1.1" 200 10356
[05/Jun/2019 00:09:59] "GET /static/data/molImages/1y6q.png HTTP/1.1" 200 8947
[05/Jun/2019 00:09:59] "GET /static/data/molImages/2i4w.png HTTP/1.1" 200 10356
[05/Jun/2019 00:09:59] "GET /static/data/molImages/2i4d.png HTTP/1.1" 200 10172
[05/Jun/2019 00:09:59] "GET /static/data/molImages/2i4u.png HTTP/1.1" 200 12251
----------------------------------------
Exception happened during processing of request from ('104.152.52.21', 48889)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 169, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 179, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[06/Jun/2019 18:16:56] "GET / HTTP/1.1" 200 10376
[06/Jun/2019 18:16:58] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[06/Jun/2019 18:16:58] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[06/Jun/2019 18:16:58] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[06/Jun/2019 18:16:58] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[06/Jun/2019 18:16:58] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[06/Jun/2019 18:16:58] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[06/Jun/2019 18:16:58] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[06/Jun/2019 18:16:58] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[06/Jun/2019 18:16:58] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[06/Jun/2019 18:16:58] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[06/Jun/2019 18:16:58] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[06/Jun/2019 18:16:59] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[06/Jun/2019 18:16:59] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[06/Jun/2019 18:16:59] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[06/Jun/2019 18:16:59] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[06/Jun/2019 18:16:59] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[06/Jun/2019 18:17:00] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[06/Jun/2019 18:17:28] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[06/Jun/2019 18:17:28] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[06/Jun/2019 18:17:28] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[06/Jun/2019 18:17:28] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[06/Jun/2019 18:17:28] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[06/Jun/2019 18:17:28] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[06/Jun/2019 18:17:28] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[06/Jun/2019 18:17:29] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[06/Jun/2019 18:17:29] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[06/Jun/2019 18:17:29] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[06/Jun/2019 18:17:29] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[06/Jun/2019 18:17:29] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[06/Jun/2019 20:07:55] "GET / HTTP/1.1" 200 10376
[06/Jun/2019 20:07:56] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[06/Jun/2019 20:07:56] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[06/Jun/2019 20:07:56] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[06/Jun/2019 20:07:56] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[06/Jun/2019 20:07:56] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[06/Jun/2019 20:07:56] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[06/Jun/2019 20:07:56] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[06/Jun/2019 20:07:56] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[06/Jun/2019 20:07:56] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[06/Jun/2019 20:07:57] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[06/Jun/2019 20:07:57] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[06/Jun/2019 20:07:57] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[06/Jun/2019 20:07:57] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[06/Jun/2019 20:07:57] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[06/Jun/2019 20:07:57] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[06/Jun/2019 20:07:57] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
----------------------------------------
Exception happened during processing of request from ('185.156.177.242', 18752)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 169, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 179, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
